App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\health\DataRedisReactiveHealthContributorAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/health/DataRedisReactiveHealthContributorAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\observation\LettuceObservationAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/observation/LettuceObservationAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\PropertiesRedisConnectionDetailsTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/PropertiesRedisConnectionDetailsTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\autoconfigure\RedisUrlSyntaxFailureAnalyzerTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/autoconfigure/RedisUrlSyntaxFailureAnalyzerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\health\DataRedisReactiveHealthIndicatorTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/health/DataRedisReactiveHealthIndicatorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis\src\test\java\org\springframework\boot\data\redis\health\RedisHealthIndicatorTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis/src/test/java/org/springframework/boot/data/redis/health/RedisHealthIndicatorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis-test\src\dockerTest\java\org\springframework\boot\data\redis\test\autoconfigure\DataRedisTestIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis-test/src/dockerTest/java/org/springframework/boot/data/redis/test/autoconfigure/DataRedisTestIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis-test\src\dockerTest\java\org\springframework\boot\data\redis\test\autoconfigure\DataRedisTestPropertiesIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis-test/src/dockerTest/java/org/springframework/boot/data/redis/test/autoconfigure/DataRedisTestPropertiesIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis-test\src\dockerTest\java\org\springframework\boot\data\redis\test\autoconfigure\DataRedisTestReactiveIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis-test/src/dockerTest/java/org/springframework/boot/data/redis/test/autoconfigure/DataRedisTestReactiveIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-redis-test\src\dockerTest\java\org\springframework\boot\data\redis\test\autoconfigure\DataRedisTestWithIncludeFilterIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-redis-test/src/dockerTest/java/org/springframework/boot/data/redis/test/autoconfigure/DataRedisTestWithIncludeFilterIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-data-rest\src\test\java\org\springframework\boot\data\rest\autoconfigure\DataRestAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-data-rest/src/test/java/org/springframework/boot/data/rest/autoconfigure/DataRestAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\intTest\java\org\springframework\boot\devtools\tests\AbstractDevToolsIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/intTest/java/org/springframework/boot/devtools/tests/AbstractDevToolsIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\intTest\java\org\springframework\boot\devtools\tests\DevToolsIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/intTest/java/org/springframework/boot/devtools/tests/DevToolsIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\intTest\java\org\springframework\boot\devtools\tests\DevToolsWithLazyInitializationIntegrationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/intTest/java/org/springframework/boot/devtools/tests/DevToolsWithLazyInitializationIntegrationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\AbstractDevToolsDataSourceAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/AbstractDevToolsDataSourceAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\DevToolsEmbeddedDataSourceAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/DevToolsEmbeddedDataSourceAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\DevToolsPooledDataSourceAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/DevToolsPooledDataSourceAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\DevToolsPropertiesTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/DevToolsPropertiesTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\DevToolsR2dbcAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/DevToolsR2dbcAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\LocalDevToolsAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\OnEnabledDevToolsConditionTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/OnEnabledDevToolsConditionTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\OptionalLiveReloadServerTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/OptionalLiveReloadServerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\RemoteDevToolsAutoConfigurationTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/RemoteDevToolsAutoConfigurationTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\autoconfigure\TriggerFileFilterTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/autoconfigure/TriggerFileFilterTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\classpath\ClassPathChangedEventTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/classpath/ClassPathChangedEventTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\classpath\ClassPathFileChangeListenerTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/classpath/ClassPathFileChangeListenerTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\classpath\ClassPathFileSystemWatcherTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/classpath/ClassPathFileSystemWatcherTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\classpath\PatternClassPathRestartStrategyTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/classpath/PatternClassPathRestartStrategyTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\env\DevToolsHomePropertiesPostProcessorTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessorTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
spring-boot,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\module\spring-boot-devtools\src\test\java\org\springframework\boot\devtools\filewatch\ChangedFileTests.java,,dataset/projects/spring-boot/module/spring-boot-devtools/src/test/java/org/springframework/boot/devtools/filewatch/ChangedFileTests.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
