App,Version,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\MeterRegistryWithoutMetricsAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/MeterRegistryWithoutMetricsAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\MetricsAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/MetricsAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\micrometer\TimerAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/micrometer/TimerAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\micrometer\TimerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/micrometer/TimerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\autoconfigure\RateLimiterAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/ratelimiter/autoconfigure/RateLimiterAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\autoconfigure\RateLimiterConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/ratelimiter/autoconfigure/RateLimiterConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\monitoring\health\RateLimitersHealthIndicatorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/ratelimiter/monitoring/health/RateLimitersHealthIndicatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\RateLimiterAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/ratelimiter/RateLimiterAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\autoconfigure\RetryAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/retry/autoconfigure/RetryAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\autoconfigure\RetryConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/retry/autoconfigure/RetryConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationAsyncTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/retry/RetryAutoConfigurationAsyncTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationReactorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/retry/RetryAutoConfigurationReactorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationRxJavaTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/retry/RetryAutoConfigurationRxJavaTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/retry/RetryAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\service\test\TestApplication.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/service/test/TestApplication.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,true,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\SpringBootCommonTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/SpringBootCommonTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\TestThreadLocalContextPropagator.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/TestThreadLocalContextPropagator.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\TestUtils.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/TestUtils.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\thread\autoconfigure\ThreadTypeAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/thread/autoconfigure/ThreadTypeAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\timelimiter\autoconfigure\TimeLimiterAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/timelimiter/autoconfigure/TimeLimiterAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\timelimiter\TimeLimiterAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/timelimiter/TimeLimiterAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\verifier\autoconfigure\SpringBoot3VerifierTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot3/src/test/java/io/github/resilience4j/springboot3/verifier/autoconfigure/SpringBoot3VerifierTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,false,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/bulkhead/autoconfigure/BulkheadAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/bulkhead/autoconfigure/BulkheadConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\bulkhead\BulkheadAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/bulkhead/BulkheadAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\autoconfigure\CircuitBreakerAutoConfigurationCustomizerTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/autoconfigure/CircuitBreakerAutoConfigurationCustomizerTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\autoconfigure\CircuitBreakerConfigurationOnMissingBeanTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/autoconfigure/CircuitBreakerConfigurationOnMissingBeanTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\CircuitBreakerActuatorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/CircuitBreakerActuatorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\CircuitBreakerAutoConfigurationAsyncTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/CircuitBreakerAutoConfigurationAsyncTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\CircuitBreakerAutoConfigurationReactorTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/CircuitBreakerAutoConfigurationReactorTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\CircuitBreakerAutoConfigurationRxJava2Test.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/CircuitBreakerAutoConfigurationRxJava2Test.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
resilience4j,Vietnam,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\CircuitBreakerAutoConfigurationTest.java,,dataset/projects/resilience4j/resilience4j-spring-boot4/src/test/java/io/github/resilience4j/springboot/circuitbreaker/CircuitBreakerAutoConfigurationTest.java,,false,false,false,false,false,false,false,false,false,false,false,false,false,,,false,false,true,false,false,false
